User-agent: *

Disallow: /home/

Disallow: /historicos/diario-de-un-marine/
Disallow: /historicos/atlas-historico-mundial/
Disallow: /juveniles/a-que-sabe-la-luna/
Disallow: /historicos/sapiens/
Disallow: /fantasia/un-mundo-feliz/
Disallow: /2014/bajo-la-misma-estrella/
Disallow: /terror/el-resplandor/
Disallow: /romanticos/el-amante-japones/
Disallow: /mujeres/mi-karma-yo/
Disallow: /juveniles/puedo-sonar-conigo/
Disallow: /historicos/el-regreso-del-caton/
Disallow: /fantasia/el-nombre-del-viento/
Disallow: /2014/el-jilguero/
Disallow: /credits/
Disallow: /2015/la-increible-triste-historia-candida/
Disallow: /2015/apocalipticos-integrados/
Disallow: /2015/la-cara-oculta-del-poliedro/
Disallow: /2015/el-buscador-es-lo-buscado/
Disallow: /2015/trilogia-del-imperio/
Disallow: /2015/la-luz-fantastica/
Disallow: /2015/la-quinta-hola/
Disallow: /2015/la-conjura-de-los-necios/
Disallow: /2015/la-luz-que-no-puedes-ver/
Disallow: /2015/after-antes-de-ella/
Disallow: /2015/el-tiempo-entre-suturas/
Disallow: /2015/cicatriz/
Disallow: /home/el-poder-del-perro/
Disallow: /home/comitiva-de-embusteros/
Disallow: /home/el-legado-en-los-huesos/
Disallow: /home/chavs/
Disallow: /home/circulos/
Disallow: /home/el-cartel/
Disallow: /home/voces-de-chernobil/
Disallow: /home/pideme-lo-que-quieras/
Disallow: /home/trilogia-auschwitz/
Disallow: /home/el-ultimo-adios/
Disallow: /home/el-arte-de-no-amargarse-la-vida/
Disallow: /home/mas-maldito-karma/
Disallow: /home/casi-sin-querer/
